ranking,palabra,frecuencia_absoluta,frecuencia_normalizada
1,de,9999518,65545.55
2,la,6277560,41148.59
3,que,4681839,30688.85
4,el,4569652,29953.48
5,en,4234281,27755.16
6,y,4180279,27401.19
7,a,3260939,21375.03
8,los,2618657,17164.95
9,se,2022514,13257.31
10,del,1857225,12173.87
11,las,1686741,11056.37
12,un,1659827,10879.95
13,por,1561904,10238.07
14,con,1481607,9711.74
15,no,1465503,9606.18
16,una,1347603,8833.36
17,su,1103617,7234.06
18,para,1062152,6962.26
19,es,1019669,6683.79
20,al,951054,6234.03
21,lo,866955,5682.77
22,como,773465,5069.96
23,más,661696,4337.33
24,o,542284,3554.6
25,pero,450512,2953.04
26,sus,449870,2948.84
27,le,413241,2708.74
28,ha,380339,2493.07
29,me,374368,2453.93
30,si,327480,2146.58
31,sin,298383,1955.86
32,sobre,289704,1898.97
33,este,285461,1871.16
34,ya,274177,1797.19
35,entre,267493,1753.38
36,cuando,257272,1686.38
37,todo,247340,1621.28
38,esta,238841,1565.57
39,ser,232924,1526.78
40,son,232415,1523.45
41,dos,228439,1497.38
42,también,227411,1490.64
43,fue,223791,1466.92
44,había,223430,1464.55
45,era,219933,1441.63
46,muy,208540,1366.95
47,años,203027,1330.81
48,hasta,202935,1330.21
49,desde,198647,1302.1
50,está,194168,1272.74
51,mi,186360,1221.56
52,porque,185700,1217.23
53,qué,184956,1212.36
54,sólo,170552,1117.94
55,han,169718,1112.47
56,yo,167684,1099.14
57,hay,164940,1081.16
58,vez,163538,1071.97
59,puede,161219,1056.76
60,todos,158168,1036.77
61,así,155645,1020.23
62,nos,154412,1012.15
63,ni,153451,1005.85
64,parte,148750,975.03
65,tiene,147274,965.36
66,él,139080,911.65
67,uno,136020,891.59
68,donde,132077,865.74
69,bien,130957,858.4
70,tiempo,130896,858
71,mismo,130746,857.02
72,ese,127976,838.86
73,ahora,125661,823.69
74,cada,124558,816.46
75,e,123729,811.02
76,vida,123491,809.46
77,otro,121983,799.58
78,después,121746,798.02
79,te,120052,786.92
80,otros,119500,783.3
81,aunque,115556,757.45
82,esa,115377,756.28
83,eso,114523,750.68
84,hace,114507,750.57
85,otra,113982,747.13
86,gobierno,113011,740.77
87,tan,112471,737.23
88,durante,112020,734.27
89,siempre,111557,731.24
90,día,110921,727.07
91,tanto,110679,725.48
92,ella,110620,725.09
93,tres,109542,718.03
94,sí,108631,712.06
95,dijo,108471,711.01
96,sido,107352,703.67
97,gran,106991,701.31
98,país,104568,685.42
99,según,104204,683.04
100,menos,103498,678.41
101,mundo,101745,666.92
102,año,100790,660.66
103,antes,100761,660.47
104,estado,100757,660.44
105,contra,100403,658.12
106,sino,98145,643.32
107,forma,97165,636.9
108,caso,96979,635.68
109,nada,96340,631.49
110,hacer,96063,629.68
111,general,95768,627.74
112,estaba,93607,613.58
113,poco,92205,604.39
114,estos,91398,599.1
115,presidente,91350,598.78
116,mayor,90166,591.02
117,ante,87990,576.76
118,unos,86747,568.61
119,les,86363,566.09
120,algo,85999,563.71
121,hacia,85122,557.96
122,casa,85064,557.58
123,ellos,84636,554.77
124,ayer,84310,552.64
125,hecho,83898,549.94
126,primera,83428,546.85
127,mucho,83240,545.62
128,mientras,82630,541.62
129,además,82576,541.27
130,quien,82555,541.13
131,momento,82132,538.36
132,millones,81999,537.49
133,esto,81979,537.36
134,españa,80195,525.66
135,hombre,80152,525.38
136,están,79844,523.36
137,pues,79642,522.04
138,hoy,78479,514.41
139,lugar,78250,512.91
140,madrid,77837,510.21
141,nacional,77541,508.27
142,trabajo,77478,507.85
143,otras,77428,507.53
144,mejor,77315,506.78
145,nuevo,77262,506.44
146,decir,76867,503.85
147,algunos,76107,498.87
148,entonces,75706,496.24
149,todas,75517,495
150,días,75144,492.55
151,debe,74229,486.56
152,política,73464,481.54
153,cómo,73100,479.16
154,casi,72965,478.27
155,toda,72248,473.57
156,tal,71419,468.14
157,luego,70522,462.26
158,pasado,70484,462.01
159,primer,69918,458.3
160,medio,69273,454.07
161,va,69098,452.92
162,estas,69071,452.75
163,sea,68921,451.76
164,tenía,67093,439.78
165,nunca,66939,438.77
166,poder,66900,438.52
167,aquí,66821,438
168,ver,66479,435.76
169,veces,66441,435.51
170,embargo,66116,433.38
171,partido,65492,429.29
172,personas,65410,428.75
173,grupo,65390,428.62
174,cuenta,65368,428.47
175,pueden,63889,418.78
176,tienen,63652,417.23
177,misma,63462,415.98
178,nueva,63427,415.75
179,cual,62309,408.42
180,fueron,62220,407.84
181,mujer,61936,405.98
182,frente,61469,402.92
183,josé,61080,400.37
184,tras,60064,393.71
185,cosas,59580,390.53
186,fin,59108,387.44
187,ciudad,59049,387.05
188,he,58965,386.5
189,social,58484,383.35
190,manera,58134,381.06
191,tener,58029,380.37
192,sistema,57810,378.93
193,será,57808,378.92
194,historia,57791,378.81
195,muchos,57523,377.05
196,juan,57204,374.96
197,tipo,56606,371.04
198,cuatro,56570,370.8
199,dentro,56565,370.77
200,nuestro,56307,369.08
201,punto,56259,368.77
202,dice,56253,368.73
203,ello,55768,365.55
204,cualquier,55361,362.88
205,noche,55281,362.35
206,aún,54761,358.95
207,agua,54702,358.56
208,parece,54554,357.59
209,haber,54150,354.94
210,situación,54020,354.09
211,fuera,53979,353.82
212,bajo,53243,349
213,grandes,52362,343.22
214,nuestra,52321,342.95
215,ejemplo,51803,339.56
216,acuerdo,51485,337.47
217,habían,50397,330.34
218,usted,50073,328.22
219,estados,49814,326.52
220,hizo,49733,325.99
221,nadie,49689,325.7
222,países,49445,324.1
223,horas,49389,323.73
224,posible,49082,321.72
225,tarde,48963,320.94
226,ley,48945,320.82
227,importante,48397,317.23
228,guerra,48391,317.19
229,desarrollo,48378,317.11
230,proceso,48064,315.05
231,realidad,47650,312.33
232,sentido,47559,311.74
233,lado,47315,310.14
234,mí,47248,309.7
235,tu,47057,308.45
236,cambio,46814,306.85
237,allí,46771,306.57
238,mano,46657,305.83
239,eran,46367,303.92
240,estar,46282,303.37
241,san,46004,301.55
242,número,45985,301.42
243,sociedad,45974,301.35
244,unas,45565,298.67
245,centro,45456,297.95
246,padre,45236,296.51
247,gente,45235,296.5
248,final,44920,294.44
249,relación,44617,292.45
250,cuerpo,44470,291.49
251,obra,44308,290.43
252,incluso,44285,290.28
253,través,44212,289.8
254,último,44086,288.97
255,madre,43697,286.42
256,mis,43564,285.55
257,modo,43478,284.99
258,problemas,43295,283.79
259,cinco,43283,283.71
260,carlos,42834,280.77
261,hombres,42544,278.87
262,información,42423,278.07
263,ojos,42371,277.73
264,muerte,42341,277.53
265,nombre,42284,277.16
266,algunas,42223,276.76
267,público,42201,276.62
268,mujeres,42094,275.92
269,siglo,41890,274.58
270,todavía,41792,273.94
271,meses,41650,273.01
272,mañana,41368,271.16
273,esos,41184,269.95
274,nosotros,40870,267.89
275,hora,40581,266
276,muchas,40566,265.9
277,pueblo,40425,264.98
278,alguna,40406,264.85
279,dar,40396,264.79
280,problema,40295,264.12
281,don,40224,263.66
282,da,40191,263.44
283,tú,40119,262.97
284,derecho,39939,261.79
285,verdad,39924,261.69
286,maría,39812,260.96
287,unidos,39806,260.92
288,podría,39797,260.86
289,sería,39731,260.43
290,junto,39521,259.05
291,cabeza,39451,258.59
292,aquel,39377,258.11
293,luis,39370,258.06
294,cuanto,38519,252.48
295,tierra,38352,251.39
296,equipo,38214,250.48
297,segundo,38160,250.13
298,director,38096,249.71
299,dicho,38074,249.57
300,cierto,37979,248.94
301,casos,37796,247.74
302,manos,37736,247.35
303,nivel,37419,245.27
304,podía,37403,245.17
305,familia,37376,244.99
306,largo,37315,244.59
307,partir,37278,244.35
308,falta,37196,243.81
309,llegar,37054,242.88
310,propio,36979,242.39
311,ministro,36337,238.18
312,cosa,36267,237.72
313,primero,36232,237.49
314,seguridad,36054,236.32
315,hemos,35988,235.89
316,mal,35964,235.73
317,trata,35744,234.29
318,algún,35564,233.11
319,tuvo,35490,232.63
320,respecto,35394,232
321,semana,35354,231.74
322,varios,35315,231.48
323,real,35222,230.87
324,sé,35154,230.42
325,voz,34982,229.3
326,paso,34921,228.9
327,señor,34905,228.79
328,mil,34834,228.33
329,quienes,34743,227.73
330,proyecto,34716,227.55
331,mercado,34677,227.3
332,mayoría,34634,227.02
333,luz,34617,226.9
334,claro,34589,226.72
335,iba,34380,225.35
336,éste,34338,225.08
337,pesetas,34204,224.2
338,orden,33982,222.74
339,español,33920,222.34
340,buena,33759,221.28
341,quiere,33735,221.12
342,aquella,33723,221.04
343,programa,33620,220.37
344,palabras,33485,219.48
345,internacional,33448,219.24
346,van,33398,218.91
347,esas,33382,218.81
348,segunda,33363,218.69
349,empresa,33301,218.28
350,puesto,33254,217.97
351,ahí,33248,217.93
352,propia,33149,217.28
353,m,33099,216.95
354,libro,33056,216.67
355,igual,32950,215.98
356,político,32928,215.83
357,persona,32756,214.71
358,últimos,32689,214.27
359,ellas,32635,213.91
360,total,32539,213.28
361,creo,32504,213.05
362,tengo,32413,212.46
363,dios,32373,212.2
364,c,32345,212.01
365,española,32140,210.67
366,condiciones,32094,210.37
367,méxico,32084,210.3
368,fuerza,32082,210.29
369,solo,32010,209.82
370,único,31999,209.74
371,acción,31789,208.37
372,amor,31690,207.72
373,policía,31598,207.12
374,puerta,31503,206.49
375,pesar,31436,206.05
376,zona,31365,205.59
377,sabe,31358,205.54
378,calle,31330,205.36
379,interior,31198,204.49
380,tampoco,31014,203.29
381,música,30968,202.99
382,ningún,30962,202.95
383,vista,30952,202.88
384,campo,30775,201.72
385,buen,30756,201.6
386,hubiera,30754,201.58
387,saber,30644,200.86
388,obras,30575,200.41
389,razón,30539,200.17
390,ex,30522,200.06
391,niños,30449,199.58
392,presencia,30426,199.43
393,tema,30398,199.25
394,dinero,30386,199.17
395,comisión,30350,198.94
396,antonio,30339,198.86
397,servicio,30318,198.73
398,hijo,30298,198.59
399,última,30269,198.4
400,ciento,30146,197.6
401,estoy,30136,197.53
402,hablar,30127,197.47
403,dio,30123,197.45
404,minutos,30012,196.72
405,producción,29875,195.82
406,camino,29830,195.53
407,seis,29812,195.41
408,quién,29760,195.07
409,fondo,29750,195
410,dirección,29708,194.73
411,papel,29702,194.69
412,demás,29623,194.17
413,barcelona,29613,194.1
414,idea,29613,194.1
415,especial,29458,193.09
416,diferentes,29378,192.56
417,dado,29292,192
418,base,29243,191.68
419,capital,29220,191.53
420,ambos,29178,191.25
421,europa,29171,191.21
422,libertad,29119,190.87
423,relaciones,29055,190.45
424,espacio,28844,189.06
425,medios,28828,188.96
426,ir,28757,188.49
427,actual,28719,188.24
428,población,28668,187.91
429,empresas,28653,187.81
430,estudio,28640,187.73
431,salud,28630,187.66
432,servicios,28547,187.12
433,haya,28528,186.99
434,principio,28476,186.65
435,siendo,28468,186.6
436,cultura,28382,186.04
437,anterior,28310,185.56
438,alto,28306,185.54
439,media,28292,185.45
440,mediante,28252,185.18
441,primeros,28193,184.8
442,arte,28165,184.61
443,paz,28159,184.57
444,sector,28156,184.55
445,imagen,28109,184.25
446,medida,28101,184.19
447,deben,28008,183.58
448,datos,28003,183.55
449,consejo,27968,183.32
450,personal,27930,183.07
451,interés,27919,183
452,julio,27919,183
453,grupos,27863,182.63
454,miembros,27843,182.5
455,ninguna,27822,182.36
456,existe,27779,182.08
457,cara,27756,181.93
458,edad,27731,181.77
459,etc,27709,181.62
460,movimiento,27696,181.54
461,visto,27677,181.41
462,llegó,27556,180.62
463,puntos,27488,180.18
464,actividad,27283,178.83
465,bueno,27256,178.65
466,uso,27235,178.52
467,niño,27157,178.01
468,difícil,27109,177.69
469,joven,27024,177.13
470,futuro,26989,176.9
471,aquellos,26975,176.81
472,mes,26958,176.7
473,pronto,26934,176.54
474,soy,26903,176.34
475,hacía,26850,175.99
476,nuevos,26828,175.85
477,nuestros,26789,175.59
478,estaban,26694,174.97
479,posibilidad,26611,174.43
480,sigue,26580,174.22
481,cerca,26495,173.67
482,resultados,26413,173.13
483,educación,26327,172.57
484,atención,26299,172.38
485,gonzález,26281,172.26
486,capacidad,26228,171.92
487,efecto,26209,171.79
488,necesario,26149,171.4
489,valor,26106,171.12
490,aire,26060,170.81
491,investigación,26001,170.43
492,siguiente,25891,169.71
493,figura,25859,169.5
494,central,25780,168.98
495,comunidad,25745,168.75
496,necesidad,25699,168.45
497,serie,25677,168.3
498,organización,25647,168.11
499,nuevas,25638,168.05
500,calidad,25597,167.78
501,economía,25553,167.49
502,carácter,25528,167.33
503,jefe,25526,167.31
504,estamos,25495,167.11
505,prensa,25472,166.96
506,control,25219,165.3
507,sociales,25197,165.16
508,universidad,25155,164.88
509,militar,25150,164.85
510,cabo,25125,164.69
511,diez,25114,164.61
512,fuerzas,25106,164.56
513,congreso,25073,164.35
514,ésta,25041,164.14
515,hijos,24995,163.83
516,justicia,24983,163.76
517,mundial,24963,163.62
518,dólares,24939,163.47
519,juego,24922,163.36
520,económica,24845,162.85
521,políticos,24824,162.71
522,duda,24821,162.69
523,recursos,24800,162.56
524,pública,24775,162.39
525,crisis,24760,162.29
526,próximo,24728,162.08
527,tenemos,24716,162.01
528,decisión,24685,161.8
529,varias,24657,161.62
530,popular,24543,160.87
531,tenido,24472,160.41
532,apenas,24440,160.2
533,época,24358,159.66
534,banco,24341,159.55
535,presente,24211,158.69
536,menor,24142,158.24
537,quiero,24054,157.67
538,pasar,24048,157.63
539,resultado,24030,157.51
540,televisión,23938,156.91
541,encuentra,23833,156.22
542,gracias,23794,155.96
543,ministerio,23781,155.88
544,conjunto,23735,155.57
545,defensa,23717,155.46
546,alguien,23626,154.86
547,queda,23600,154.69
548,hacen,23508,154.09
549,pasa,23503,154.05
550,resto,23366,153.16
551,causa,23283,152.61
552,seguir,23261,152.47
553,allá,23155,151.77
554,palabra,23090,151.35
555,voy,23067,151.2
556,cuya,23048,151.07
557,vamos,23036,150.99
558,mar,23022,150.9
559,estudios,23011,150.83
560,derechos,22989,150.68
561,importancia,22969,150.55
562,cuales,22961,150.5
563,contrario,22957,150.48
564,manuel,22924,150.26
565,garcía,22851,149.78
566,fuerte,22828,149.63
567,sol,22823,149.6
568,jóvenes,22791,149.39
569,apoyo,22776,149.29
570,habría,22760,149.18
571,civil,22758,149.17
572,miguel,22755,149.15
573,pedro,22738,149.04
574,partidos,22728,148.97
575,libre,22640,148.4
576,fuentes,22592,148.08
577,administración,22536,147.72
578,común,22536,147.72
579,dejar,22499,147.47
580,cine,22492,147.43
581,salir,22447,147.13
582,comunicación,22434,147.05
583,b,22407,146.87
584,experiencia,22402,146.84
585,demasiado,22378,146.68
586,plan,22279,146.03
587,respuesta,22259,145.9
588,energía,22241,145.78
589,izquierda,22232,145.72
590,función,22148,145.17
591,principal,22074,144.69
592,superior,22014,144.29
593,naturaleza,22002,144.22
594,podemos,21958,143.93
595,unión,21933,143.76
596,especialmente,21931,143.75
597,rey,21907,143.59
598,domingo,21823,143.04
599,favor,21818,143.01
600,cantidad,21812,142.97
601,elecciones,21781,142.77
602,clase,21733,142.45
603,productos,21731,142.44
604,españoles,21693,142.19
605,conocer,21681,142.11
606,teatro,21663,141.99
607,importantes,21597,141.56
608,evitar,21587,141.5
609,color,21575,141.42
610,actividades,21564,141.34
611,mesa,21558,141.3
612,p,21518,141.04
613,decía,21458,140.65
614,cuyo,21444,140.56
615,debido,21378,140.13
616,alta,21377,140.12
617,francisco,21361,140.01
618,secretario,21351,139.95
619,objeto,21336,139.85
620,quizá,21323,139.76
621,posición,21168,138.75
622,parecía,21152,138.64
623,natural,21146,138.6
624,elementos,21133,138.52
625,hubo,21112,138.38
626,objetivo,21097,138.28
627,formas,21083,138.19
628,única,21076,138.15
629,pueda,21061,138.05
630,origen,21055,138.01
631,blanco,21035,137.88
632,mismos,21006,137.69
633,lleva,20947,137.3
634,económico,20927,137.17
635,opinión,20927,137.17
636,ayuda,20918,137.11
637,oficial,20905,137.02
638,silencio,20896,136.97
639,buenos,20881,136.87
640,pensar,20880,136.86
641,república,20854,136.69
642,dónde,20846,136.64
643,sangre,20798,136.32
644,encuentro,20719,135.81
645,siquiera,20708,135.73
646,autor,20676,135.52
647,reunión,20609,135.08
648,haciendo,20582,134.91
649,suelo,20565,134.8
650,muestra,20563,134.78
651,viejo,20558,134.75
652,encima,20522,134.51
653,resulta,20497,134.35
654,tomar,20492,134.32
655,bastante,20488,134.29
656,siete,20483,134.26
657,lucha,20434,133.94
658,pudo,20404,133.74
659,amigos,20369,133.51
660,línea,20338,133.31
661,sur,20334,133.28
662,pocos,20289,132.99
663,medidas,20225,132.57
664,norte,20173,132.23
665,partes,20137,131.99
666,iglesia,20101,131.75
667,tratamiento,20030,131.29
668,existencia,19997,131.07
669,cargo,19935,130.67
670,grande,19882,130.32
671,américa,19874,130.27
672,boca,19829,129.97
673,plaza,19792,129.73
674,pie,19780,129.65
675,trabajadores,19723,129.28
676,poner,19722,129.27
677,existen,19634,128.69
678,viene,19630,128.67
679,permite,19607,128.52
680,análisis,19554,128.17
681,argentina,19553,128.16
682,acto,19520,127.95
683,hechos,19465,127.59
684,tiempos,19394,127.12
685,políticas,19285,126.41
686,radio,19271,126.31
687,puedo,19230,126.05
688,crecimiento,19202,125.86
689,francia,19193,125.8
690,compañía,19178,125.7
691,amigo,19176,125.69
692,autoridades,19175,125.68
693,realizar,19166,125.63
694,acciones,19075,125.03
695,padres,19075,125.03
696,diario,19064,124.96
697,ve,19059,124.92
698,derecha,19049,124.86
699,ambiente,19000,124.54
700,i,18980,124.41
701,habrá,18951,124.22
702,precisamente,18930,124.08
703,enfermedad,18927,124.06
704,especie,18903,123.9
705,ejército,18900,123.88
706,santa,18890,123.82
707,cambios,18886,123.79
708,río,18885,123.78
709,sabía,18873,123.71
710,seguro,18856,123.59
711,espera,18850,123.55
712,momentos,18847,123.53
713,viaje,18834,123.45
714,quería,18827,123.4
715,ocho,18818,123.34
716,vivir,18817,123.34
717,región,18771,123.04
718,formación,18743,122.85
719,escuela,18722,122.72
720,cuarto,18721,122.71
721,valores,18677,122.42
722,quedó,18674,122.4
723,participación,18598,121.9
724,éxito,18595,121.88
725,baja,18542,121.54
726,artículo,18504,121.29
727,principales,18490,121.19
728,fernando,18468,121.05
729,metros,18468,121.05
730,marcha,18427,120.78
731,régimen,18382,120.49
732,consecuencia,18358,120.33
733,conocimiento,18346,120.25
734,corazón,18331,120.15
735,campaña,18261,119.69
736,estructura,18261,119.69
737,efectos,18253,119.64
738,finalmente,18231,119.5
739,modelo,18221,119.43
740,carta,18218,119.41
741,construcción,18098,118.63
742,médico,18083,118.53
743,miedo,18049,118.3
744,mayores,17976,117.83
745,entrada,17955,117.69
746,humanos,17917,117.44
747,sean,17892,117.27
748,actitud,17843,116.95
749,deja,17838,116.92
750,dejó,17827,116.85
751,d,17810,116.74
752,llevar,17798,116.66
753,negro,17774,116.5
754,texto,17714,116.11
755,mitad,17705,116.05
756,estuvo,17681,115.89
757,alrededor,17639,115.62
758,acerca,17598,115.35
759,peso,17589,115.29
760,humano,17581,115.24
761,pequeño,17577,115.21
762,fecha,17551,115.04
763,serán,17529,114.9
764,doctor,17526,114.88
765,ideas,17495,114.67
766,vino,17491,114.65
767,materia,17468,114.5
768,llega,17456,114.42
769,carrera,17451,114.38
770,cierta,17389,113.98
771,sola,17362,113.8
772,psoe,17360,113.79
773,lejos,17339,113.65
774,juez,17328,113.58
775,características,17307,113.44
776,riesgo,17271,113.2
777,fácil,17205,112.77
778,diferencia,17178,112.59
779,cultural,17164,112.5
780,libros,17146,112.38
781,práctica,17142,112.36
782,mayo,17123,112.23
783,nuestras,17121,112.22
784,programas,17118,112.2
785,memoria,17083,111.97
786,llegado,17052,111.77
787,plazo,16976,111.27
788,expresión,16966,111.2
789,diciembre,16954,111.13
790,mantener,16948,111.09
791,enero,16929,110.96
792,volver,16898,110.76
793,cuadro,16891,110.71
794,producto,16851,110.45
795,produce,16845,110.41
796,europea,16842,110.39
797,conciencia,16829,110.31
798,tenían,16811,110.19
799,atrás,16786,110.03
800,felipe,16782,110
801,creación,16777,109.97
802,chile,16768,109.91
803,precio,16767,109.9
804,película,16761,109.86
805,puerto,16749,109.78
806,fuego,16685,109.36
807,cuestión,16666,109.24
808,pasó,16644,109.09
809,costa,16638,109.05
810,supuesto,16637,109.05
811,local,16607,108.85
812,habla,16597,108.79
813,aspectos,16569,108.6
814,cuba,16565,108.58
815,sala,16524,108.31
816,cámara,16523,108.3
817,vuelta,16521,108.29
818,vía,16508,108.2
819,mirada,16481,108.03
820,mejores,16443,107.78
821,informe,16436,107.73
822,unidad,16427,107.67
823,distintos,16415,107.59
824,suerte,16390,107.43
825,tales,16386,107.4
826,mira,16334,107.06
827,llamado,16312,106.92
828,técnica,16308,106.89
829,título,16308,106.89
830,s,16293,106.79
831,principios,16282,106.72
832,octubre,16228,106.37
833,volvió,16207,106.23
834,período,16199,106.18
835,g,16194,106.14
836,encontrar,16166,105.96
837,democracia,16159,105.92
838,aumento,16145,105.82
839,fútbol,16137,105.77
840,prueba,16113,105.61
841,consumo,16095,105.5
842,pese,16043,105.15
843,ocasiones,16026,105.04
844,exterior,15988,104.79
845,solución,15967,104.66
846,u,15967,104.66
847,hija,15958,104.6
848,sueño,15944,104.51
849,parís,15929,104.41
850,capaz,15925,104.38
851,ocasión,15924,104.37
852,industria,15902,104.23
853,adelante,15900,104.22
854,salida,15899,104.21
855,ciencia,15885,104.12
856,asunto,15844,103.85
857,asociación,15835,103.79
858,puso,15831,103.77
859,intereses,15830,103.76
860,oro,15811,103.63
861,podrá,15804,103.59
862,pregunta,15741,103.18
863,oposición,15736,103.14
864,entrar,15711,102.98
865,señora,15705,102.94
866,señaló,15699,102.9
867,santiago,15697,102.89
868,dolor,15685,102.81
869,zonas,15679,102.77
870,comercio,15637,102.49
871,operación,15633,102.47
872,tribunal,15609,102.31
873,instituciones,15606,102.29
874,temas,15569,102.05
875,militares,15566,102.03
876,junio,15555,101.96
877,marco,15548,101.91
878,sectores,15541,101.86
879,hacerlo,15539,101.85
880,aspecto,15528,101.78
881,razones,15527,101.77
882,contenido,15481,101.47
883,juicio,15481,101.47
884,electoral,15465,101.37
885,considera,15460,101.33
886,tendrá,15431,101.14
887,mucha,15397,100.92
888,voluntad,15394,100.9
889,dicen,15383,100.83
890,recuerdo,15382,100.82
891,socialista,15371,100.75
892,área,15369,100.74
893,aparece,15367,100.72
894,vio,15334,100.51
895,cama,15328,100.47
896,aun,15317,100.4
897,presenta,15315,100.38
898,pp,15293,100.24
899,revolución,15285,100.19
900,busca,15280,100.15
901,abril,15278,100.14
902,rodríguez,15272,100.1
903,fiscal,15265,100.06
904,lópez,15245,99.92
905,victoria,15241,99.9
906,violencia,15235,99.86
907,primeras,15226,99.8
908,pequeña,15214,99.72
909,armas,15153,99.32
910,debía,15149,99.29
911,ii,15123,99.12
912,esfuerzo,15109,99.03
913,humana,15107,99.02
914,posibilidades,15090,98.91
915,centros,15076,98.82
916,profesional,15075,98.81
917,asimismo,15048,98.63
918,grado,15048,98.63
919,has,15027,98.5
920,toma,15003,98.34
921,distintas,14926,97.83
922,material,14915,97.76
923,carne,14905,97.7
924,llama,14903,97.68
925,particular,14876,97.51
926,jorge,14867,97.45
927,trabajar,14837,97.25
928,propuesta,14830,97.2
929,muerto,14816,97.11
930,precios,14809,97.07
931,reforma,14779,96.87
932,hermano,14736,96.59
933,corte,14735,96.58
934,comenzó,14733,96.57
935,etapa,14716,96.46
936,obstante,14695,96.32
937,pone,14685,96.25
938,diversos,14671,96.16
939,visita,14660,96.09
940,concepto,14657,96.07
941,pacientes,14637,95.94
942,semanas,14603,95.72
943,tipos,14592,95.64
944,solamente,14520,95.17
945,deseo,14499,95.03
946,sistemas,14484,94.94
947,encuentran,14482,94.92
948,siguientes,14475,94.88
949,martín,14429,94.58
950,suficiente,14414,94.48
951,marzo,14408,94.44
952,propios,14404,94.41
953,jamás,14371,94.2
954,dan,14364,94.15
955,club,14359,94.12
956,instituto,14354,94.08
957,constitución,14299,93.72
958,curso,14290,93.66
959,lenguaje,14270,93.53
960,estilo,14237,93.32
961,rosa,14180,92.94
962,imposible,14178,92.93
963,pablo,14152,92.76
964,buscar,14151,92.75
965,peor,14145,92.71
966,piel,14128,92.6
967,arriba,14085,92.32
968,generales,14073,92.24
969,septiembre,14072,92.24
970,blanca,14061,92.16
971,r,14041,92.03
972,aquellas,13996,91.74
973,teoría,13935,91.34
974,animales,13916,91.21
975,hicieron,13913,91.19
976,larga,13908,91.16
977,perdido,13890,91.04
978,imágenes,13887,91.02
979,paciente,13885,91.01
980,conseguir,13871,90.92
981,máximo,13855,90.81
982,noviembre,13848,90.77
983,j,13831,90.66
984,líder,13830,90.65
985,hospital,13823,90.6
986,diversas,13816,90.56
987,rafael,13804,90.48
988,vuelve,13799,90.45
989,destino,13783,90.34
990,torno,13781,90.33
991,proyectos,13773,90.28
992,flores,13763,90.21
993,niveles,13759,90.18
994,afirmó,13758,90.18
995,explicó,13751,90.13
996,n,13748,90.11
997,somos,13727,89.97
998,términos,13719,89.92
999,premio,13701,89.8
1000,tercera,13694,89.76
